topic_num,top_words,sample_comments,bertopic_dominant_topic,size
13,"contains, declaration, followed, allergen, the, major, name","On the contrary, this would increase costs for m anufacturers, importers, and distributors. This practice could be considered a technical barrier to trade, which would go against Article 2.2 of the World Trade Organization's Agreement on Technical Barriers to Trade, which seeks to avoid the creation of unnecessary trade barriers. Moreover, the CODEX Alimentarius, in its revision of the General Sta ||| of the food source of each allergen (e.g., ""Contains: egg""). However, the TTB proposal seeks to make allergen declaration mandatory. It should be noted that the TTB proposes an exemption for allergen declaration in distilled alcoholic beverages, provided that an allergen or ingredient containing it undergoes a distillation process that completely removes any protein, allergenic or not, in the dist ||| of the food source of each allergen (e.g., ""Contains: egg""). However, the TTB proposal seeks to make allergen declaration mandatory. It should be noted that the TTB proposes an exemption for allergen declaration in distilled alcoholic beverages, provided that an allergen or ingredient containing it undergoes a distillation process that completely removes any protein, allergenic or not, in the dist",13.0,7
25,"qr, codes, health, onlabel, public, code, nutritional","by volume (ABV), ingredient lists, common allergens, calories per serving, and nutritional information. * Limit the use of QR codes to **supplemental information only**, not as a substitute for on-label transparency. * Establish **mandatory labeling standards** across the alcohol industry to promote consistency and prevent consumer confusion. Consumers deserve to know exactly what they’re consumin ||| 1 Comment on TTB Notice No. 238 – Proposed Revisions to Malt Beverage Labeling and Advertising Regulations Subject: Public Health Concerns and Recommendations Regarding Alcohol Labeling Transparency Dear TTB, As a public health advocate, I appreciate the opportunity to comment on Notice No. 238. I strongly support TTB’s efforts to modernize and improve the transparency of malt beverage labeling. A ||| **Comment on TTB Notice No. 238 – Proposed Revisions to Malt Beverage Labeling and Advertising Regulations** **Subject: Public Health Concerns and Recommendations Regarding Alcohol Labeling Transparency** Dear TTB, As a public health advocate, I appreciate the opportunity to comment on Notice No. 238. I strongly support TTB’s efforts to modernize and improve the transparency of malt beverage label",25.0,7
29,"year, rule, would, this, cost, period, proposed","This rule would keep our community safer by protecting people with allergens. People deserve to know exactly what is in what they&rsquo;re consuming. If there is any amount of the substance in the beverage, it should be reported. While I understand that this information makes packaging less physically appealing, the overall benefit to the community&rsquo;s safety is worth it. <br/> ||| This is a non-issue pushed by nefarious actors who are actively pushing against the alcohol industry. This proposed rule would add increased cost to our labels, require the incurred cost of additional time to comply, and require us to change our labels at great cost to provide this information that NO consumers are asking for. People that consume alcohol are aware of the risks thanks to the existi ||| potentially harm the market and have an overall negative impact on commerce. With this point, it can most definitely be argued to the extent of whether the impact on commerce would be substantial. Now, moving away from the labels themselves and the ingredients listed on them, I am also in support of the proposed rule because of the effective date and compliance with the proposed regulations the ru",29.0,7
8,"allergen, statement, major, food, contains, allergens, the","Labeling and Consumer Protection Act principles and international standards. For example, EU regulations do not require listing allergens that have been fully transformed in production or when the product name clearly identifies an allergenic ingredient (such as hazelnut liqueur). The U.S. should avoid unnecessary, misleading, or redundant allergen disclosures that provide no additional safety ben ||| to undergo costly relabeling revisions to bring their labels into compliance. If TTB maintains the current language, no label changes would be needed for those products, which would save suppliers thousands of dollars per brand and free up logistics and supply chain focus for other products. For these reasons, TTB should retain the current statement language outlined in the voluntary allergen labe ||| industry implementation of the voluntary framework, especially when this language is universally recognized by consumers and consistent with the allergen disclosures required by the Food Allergen Labeling and Consumer Protection Act of 2004 (FALCPA). Consumers will most beneﬁt from an approach that is consistent with the deﬁnition and disclosure of ""major food allergen"" that already exists under F",8.0,6
31,"doi, please, we, threatening, gupta, justice, rs","Allergen information and nutritional labels should be provided on every package so that consumers are best able to make fully educated decisions about the products they are consuming. There should be no exceptions ||| Nearly 26 million adults in America are affected by a food allergy. Approximately 3% of those affected have life threatening symptoms. It&rsquo;s unbelievable that in our country, we allow for anything consumable to be an unknown life threat to anyone. Please change your label rules so that ALL can consume these products safely. ||| them. Allergen information should be as available beachside as it is in the grocery store, and the only way to ensure this is to include the information directly on the packaging. As a final note—we join with the Center for Science in the Public Interest (CSPI) and other groups in urging TTB to require full ingredient labeling for all products. While the allergen warnings are important to prevent ",31.0,6
2,"skin, challenge, clinical, fish, allergy, prick, will","the number of subjects available to participate in such studies. In the context of this Application, oral challenges are conducted to determine whether or not the test samples (isinglass used as a fining agent) can provoke an allergic reaction in fish- allergic individuals. A protocol for DBPCFC tests were developed by FARRP using isinglass prepared according to the new protocol. Fish-allergic pat ||| an unlikely allergen and that isinglass contains insufficient parvalbumin to elicit reactions in fish-allergic individuals. A clinical challenge trial was needed to confirm this suspicion that ingestion of typical quantities of isinglass does not pose a hazard to fish-allergic individuals. In this section of the report, the results of oral challenges of 15 fish-allergic individuals are presented.  ||| allergen. Although SPT for food allergy is valid, interpretation can be complex and positive tests often occur without clinical allergy (ASCIA-SPT Manual 2006). 52 The Applicant provided information on skin prick tests performed using extracts from a number of the fish species that are used in the manufacture of commercial isinglass. Flesh and swim bladder extracts were prepared from six fish spec",2.0,6
37,"introduction, attached, figure, discussion, results, materials, table",See Attached ||| See attached ||| Section Page Title Page ................................................................................................................... ................................... 1 Signatures of Final Report Approval .......................................................................................... .................. 2 Table of Contents ........................................................,37.0,5
38,"wines, beverage, think, malt, beverages, this, consume","I stand with the new proposal to require allergen labeling for wines, distilled spirits, and malt beverages. This regulation is essential to ensure that consumers are fully informed about the ingredients in the beverages they consume and to reduce the risk of allergic reactions due to misinformation. For individuals with allergies, drinking a beverage containing an allergen poses the same health r ||| I support the proposal to require disclosure of major food allergens on wines, distilled spirits, and malt beverage labels. Consumers deserve clear and consistent information about ingredients that may pose health risks to potential buyers. This rule aligns alcohol labeling with existing food allergen standards and promotes transparency and safety for individuals with allergies. The proposed compl ||| I think it is due time that beverage companies be held to the same transparency that all food &amp; other adhere too. This is apparent for many reasons including toxic materials, dietary decisions, and allergens. I think a few consumers who follow vegan lifestyles may find it upsetting to have their wines and beverages filtered by fish or egg by products. My wife has many allergies including peas ",38.0,5
0,"isinglass, wine, the, of, to, in, beer","described herein were conducted during the period 2004-2007 in support of a submission by BFBi and The Brewers of Europe for an exemption from Annex IIIa of EU Directive 2005/26/EC and thus from the requirement to label isinglass, under allergen labelling regulations, when used as a clarifying aid in brewing. Page 4 of 26 The petitioners note that the European Food Safety Authority (EFSA) delivere ||| information in relation to the supply and usage of isinglass by Australian and New Zealand beer and wine manufacturers. These documents answered the outstanding questions on the allergenic potential of isinglass and enabled the completion of the Draft Assessment of this Application. 2. The Issue Currently, clause 4 of Standard 1.2.3 requires that fish and fish products must be declared when presen ||| Practice to minimise the allergen parvalbumin in isinglass has also been established by the isinglass manufacturing industry. At Draft Assessment, FSANZ undertook a robust and extensive assessment of the public health and safety implications of this Application. At Draft Assessment, two options were proposed; (1) reject the Application thus maintaining the status quo; or (2) prepare a draft variat",0.0,5
32,"small, without, wineries, businesses, georgias, economy, local","Dear TTB, I’m writing as the owner of Three Sisters Winery, aka, Chestatee Valley Vintners to share my concerns about TTB’s proposed rule, Notice No. 237 and No. 238, which would require new “Alcohol Facts” labels on wine bottles. While I support educating consumers, this rule would create serious financial challenges for small wineries in Georgia. Redesigning labels and testing for nutritional co ||| Alcohol and Tobacco Tax and Trade Bureau Regulations and Rulings Division 1310 G Street, NW, Box 12 Washington, DC 20005 Dear Alcohol and Tobacco Tax and Trade Bureau, As the proprietor of Georgia Winery, | am writing to express my concerns regarding the Alcohol and Tobacco Tax and Trade Bureau’s (TTB) proposed rule, Notice No. 237 and Notice No. 238, which would mandate the inclusion of “Alcohol  ||| relationship. Operational Challenges Implementing the “Alcohol Facts” labeling would require wineries to conduct detailed analyses of their products to determine accurate nutritional content. This process involves laboratory testing and compliance verification, demanding both time and financial resources. Small wineries may find it particularly challenging to absorb these costs without compromisin",32.0,5
47,"discriminated, allergies, beverages, lives, save, suffer, wines","I think labeling products used is a great idea. I have family members with severe food allergies, and she has had reactions from wines and other alcoholic beverages that use some of the allergens in the process, but aren&rsquo;t ingredients. Implementing this rule would greatly help with this issue and provide safety and peace of mind. ||| As a college student, alcohol drinking is very prominent and so are allergies. If seltzers have allergens, why do wines, distilled spirits and malt beverages not? I and many other students suffer from an allergy and we feel discriminated against. I highly urge the companies to start including allergens on the bottle of these beverages not just for me, but for all of those feeling discriminated due ||| Wines, distilled spirits, and malt beverages should be labeled with complete ingredients lists so that people who have allergies which do not fall under the broad umbrella of &quot;major food allergens&quot; can stay safe and avoid the things which will provoke an allergic reaction. Since allergies can present a potentially serious risk to individual wellbeing, it is essential that the public is p",47.0,4
49,"serving, served, per, like, can, public, rule","I believe this is a significant and vital rule to ensuring public health. Food allergies are extremely serious and can cause not only damage to personal health, sickness, or even death; but can even have a negative impact on the medical and health systems as a whole. By introducing this rule, it can serve to lower the potential chance that allergic reactions caused by unlabeled drinks &mdash; such ||| The proposed rule by the TTB is a great rule especially with how in the past allergens were listed as an option. Allergens like milk, fish, soy and peanuts are important due to how an allergic reaction can happen or could potentially kill the drinker, By the Brewers Association the rule it will also disclose, Serving size, number of servings per container, alcohol content, number of ounces per ser ||| The proposed rule by the TTB is a great rule especially with how in the past allergens where listed as an option. Allergens like milk, fish, soy and peanuts are important due to how an allergic reaction can happen or could potentially kill the drinker, By the Brewers Association the rule it will also disclose, Serving size, number of servings per container, alcohol content, number of ounces per se",49.0,4
51,"more, think, believe, there, labeling, some, makers","​For just about 20 years, there has been ​ongoing rulemaking about allergen labeling. ​There have been some changes but mostly small ones. Today, I believe more and more people think this ​allergen labeling is important and that​ it is a good thing for the labeling rules to adjust to.<br/><br/>Over the past twenty years, studies have shown an increase in allergies. Some attribute this to better te ||| My Comment: For just about 20 years, there has been ongoing rulemaking about allergen labeling. There have been some changes but mostly small ones. Today, I believe more and more people think this allergen labeling is important and that it is a good thing for the labeling rules to adjust to. Over the past twenty years, studies have shown an increase in allergies. Some attribute this to better test ||| My Comment: ​For just about 20 years, there has been ​ongoing rulemaking about allergen labeling. ​There have been some changes but mostly small ones. Today, I believe more and more people think this ​allergen labeling is important and that​ it is a good thing for the labeling rules to adjust to. Over the past twenty years, studies have shown an increase in allergies. Some attribute this to better",51.0,4
3,"parvalbumin, cod, elisa, fish, samples, extracts, were","(Aalberse, 2000), the applicants conclude that high levels of sequence identity were observed th at indicate a high likelihood of antibody cross- reactivity. ELISA tests based on carp and cod parvalbumins were developed. The anti-carp parvalbumin monoclonal antibody-based competitive ELISA was capable of detecting 0.05 µg/mL carp parvalbumin in a phosphate buffered saline (PBS) extract (1 µg/g on  ||| parallel with dilutions of cod parvalbumin, and true quantification therefore is not possible. The non-parallelism is illustrated by the high standard deviation (same order of magnitude as response), and by the increasing calculated value for higher diluted extracts (data not shown here). The non-parallelism may be caused by differences in the affinity of cod parvalbumin and parvalbumin of other f ||| used to measure the equivalent content of parvalbumin in isinglass samples or those of other similar matrices. Figure 1.6. Competitive ELISA detection of parvalbumin content in a fish collagen sample using recombinant carp parvalbumin as internal standard. Analysis of Parvalbumin Content of Fish Tissues by Competitive ELISA Using Anti-Carp Parvalbumin Mab Competitive ELISA using anti-carp parvalbu",3.0,4
34,"calorie, calories, labels, beverages, alcoholic, adding, being","of us tend to miscount or disregard calorie intake as a whole, particularly discounting alcoholic beverages when it comes to calories. I myself, along with many others I have talked to, did not realize just how many calories were in specific alcoholic beverages themselves; we were also shocked to learn just how many calories were in them. I used to ironically think that the calories &ldquo;didn&rs ||| I believe that the proposed rule will be of much benefit to the American consumer, primarily to the reinforcement of informed consent in the purchasing of products. The fact it has taken so long to require allergen labels onto alcoholic beverages is quite alarming, especially while the market for alcoholic beverages and breweries has exploded. According to the Brewers Association, the number of br ||| being read or not being understood correctly. To further this, as a college student, many of us tend to miscount or disregard calorie intake as a whole, particularly discounting alcoholic beverages when it comes to calories. I myself, along with many others I have talked to, did not realize just how many calories were in specific alcoholic beverages themselves; we were also shocked to learn just h",34.0,3
11,"compliance, label, changes, qr, to, costs, ttb","its release, if the Bureau was intending to revive it in another form, it’s critical to note that any eventual ingredient labeling requirements being on a diﬀerent implementation track would be ﬁnancially and logistically devasting for industry members large and small. It would be unreasonable to ask industry members to undergo costly label redesign to include allergen and nutrient content informa ||| multiple label redesigns and unnecessary costs. TTB Request for Comment : TTB is seeking comments on whether the compliance date for this proposed rule should be coordinated with the compliance dates of other labeling changes that have been proposed by TTB, including Notice No. 237, Alcohol Facts Statements in the Labeling of Wines, Distilled Spirits, and Malt Beverages, which proposed the inclusi ||| code (QR code) or website address on the label? Will such an alternative method still provide adequate information to the consumer? BI Response: QR codes should only be an option for voluntarily disclosed information. QR codes or website addresses are not the best way to disclose mandatory allergen information to consumers. TTB Request for Comment : Does the proposed compliance date suffice to red",11.0,3
39,"cider, competition, aca, and, labeling, ttb, allergen","RE: Docket No. TTB 2025-0004; Notice 238: Major Food Allergen Labeling for Wines, Distilled Spirits, and Malt Beverages<br/><br/>The American Cider Association (ACA) appreciates the opportunity to provide comments on the Alcohol and Tobacco Tax and Trade Bureau&rsquo;s (TTB) proposed rulemaking regarding mandatory allergen labeling for alcohol beverages (Notice No. 238). The ACA represents more th ||| August 15, 2025 Ms. Amy Greenberg Director, Regulations and Rulings Division Alcohol and Tobacco Tax and Trade Bureau 1310 G Street, NW Box 12 Washington, DC 20005 RE: Docket No. TTB 2025-0004; Notice 238: Major Food Allergen Labeling for Wines, Distilled Spirits, and Malt Beverages WineAmerica is the National Association of American Wineries. We represent wineries, winery associations, and wine i ||| 1 National Press Building Suite 1300-NPC Washington, DC 20045 August 15, 2025 Submitted by regulations.gov Director, Regulations and Ruling Division Alcohol and Tobacco Tax and Trade Bureau 1310 G Street NW, Box 12 Washington, DC 20005 ATTN: Curt Eilers, Regulations and Rulings Division Re: Major Food Allergen Labeling for Wine, Distilled Spirits, and Malt Beverages, Notice No. 238, Docket No. TTB",39.0,2
40,"market, say, butter, toward, alcoholic, should, tens","on-site foods, this should be applied to alcoholic beverages too. Nutri onal labels at their base serve as a vector for informed consent, par cularly to prevent legal ac on from being takenin case of harm toward consumers. If Red Bull has to say that “it gives you wiiings” to avoid false adver sing [6], and Costco has recall tens of thousands of bu er due to the label not men oning it contains bu  ||| serve as a vector for informed consent, particularly to prevent legal action from being taken in case of harm toward consumers. If Red Bull has to say that &ldquo;it gives you wiiings&rdquo; to avoid false advertising [6], and Costco has recall tens of thousands of butter due to the label not mentioning it contains butter [7], then there is no reason why any alcoholic beverage should not be requir ||| or on-site foods, this should be applied to alcoholic beverages too. Nutritional labels at their base serve as a vector for informed consent, particularly to prevent legal action from being taken in case of harm toward consumers. If Red Bull has to say that “it gives you wiiings” to avoid false advertising [6], and Costco has recall tens of thousands of butter due to the label not mentioning it co",40.0,2
41,"eu, fevs, spirits, distilled, wines, malt, per","justifications for this deviation. Finally, the EU would also like to request that if the proposed rulemaking Notice No. 238: Major Food Allergen Labeling for Wines, Distilled Spirits, and Malt Beverages is adopted, its entry into force be aligned with that of Notice No. 237 Alcohol Facts Statements in the Labeling of Wines, Distilled Spirits, and Malt Beverages. The EU would be grateful if the ab ||| ADDITIONAL COMMENTS FROM THE EUROPEAN UNION REGARDING NOTIFICATIONS G/TBT/N/USA/2182 AND G/TBT/N/USA/2183 (ALCOHOL FACTS STATEMENTS IN THE LABELING OF WINES, DISTILLED SPIRITS, AND MALT BEVERAGES) AND (MAJOR FOOD ALLERGEN LABELING FOR WINES, DISTILLED SPIRITS, AND MALT BEVERAGES) The European Union (EU) would like to thank the authorities of the United States for providing the oppor tunity to comm ||| 10, Rue Pergolèse – 75116 PARIS – Tel +33 1 45 22 75 73 – contact@fevs.com August 11 th, 2025 Comments filed on behalf of FEVS (Fédération des Exportateurs de Vins et Spiritueux de France) Filed via www.regulations.gov Re: TTB‐2025‐0003: Major Food Allergen Labelling for Wines, Distilled Spirits, and Malt Beverages The French Federation of Wine and Spirits Exporters (FEVS), appreciates the opportu",41.0,2
44,"alaska, recover, formatting, advancing, stylepaddingleft, rule, 35","To Whom It May Concern,<br/>Thank you for the opportunity to comment on this important rulemaking to require allergen labeling for alcoholic beverages. Recover Alaska strongly supports this proposed rule as a meaningful step forward in protecting public health and advancing transparency for all consumers.<br/>Recover Alaska is a statewide coalition dedicated to reducing excessive alcohol use and i ||| Strengthen Disclosure Formatting and Speciﬁcity TTB should require allergen labeling to follow consistent formatting and placement rules, and to include species-speciﬁc language for ﬁnﬁsh. For example, “Contains: salmon” is far more helpful than “Contains: ﬁsh. ” 4. Shorten the Compliance Timeline to 3.5 Years As with the Alcohol Facts rule, consumers have already waited too long for basic safety  ||| Comment on Proposed Rule: Major Food Allergen Labeling for Wines, Distilled Spirits, and Malt Beverages (Docket No. TTB-2025-0001) Submitted by: Recover Alaska Date: August 7, 2025 To Whom It May Concern, Thank you for the opportunity to comment on this important rulemaking to require allergen labeling for alcoholic beverages. Recover Alaska strongly supports this proposed rule as a meaningful ste",44.0,2
22,"statement, contains, major, sulfites, ingredients, should, allergens","consumer who needs this information will know what to do with it. They don’t need to be told that this is major allergen information- they know they’re allergic to nuts. 1.2. Should TTB allow the inclusion of major food allergens within a voluntary ingredient statement on labels as an alternative to a separate major food allergen statement? Yes. 1.3. If mandatory ingredient labeling is ultimately  ||| major food allergens, consistent with FDA's approach? Should TTB limit the use of the “Contains” statement only for major food allergens? It is recommended that the declaration of major allergens be integrated into the ingredient list, including the proteins they contain, instead of creating a separate section. It is also suggested to evaluate the use of electronic labeling (QR codes, digita l pla ||| major food allergens, consistent with FDA's approach? Should TTB limit the use of the “Contains” statement only for major food allergens? It is recommended that the declaration of major allergens be integrated into the ingredient list, including the proteins they contain, instead of creating a separate section. It is also suggested to evaluate the use of electronic labeling (QR codes, digita l pla",22.0,2
18,"smartlabel, product, information, gs1, barcodes, digital, consumers","believe that integrating product information with SmartLabel will improve their impression of the brand. Consequently, SmartLabel food labeling provides the product information consumers seek to make informed decisions about the CPG products they purchase. SmartLabel Standardizes the Product Data Display SmartLabel complies with GS1 data standards (sourced via the Global Data Synchronisation Netwo ||| and grocery retailers to give consumers access to more detailed product information than could ever fit on a package. SmartLabel serves as the defacto standard for consumer transparency and allows brands to display state and federally mandated and voluntary label information . Currently 80 parent companies participate in the SmartLabel program, representing more than 1,000 brands and over 100,000  ||| SmartLabel as a Digital Transparency Tool Through consumer research , SmartLabel has confirmed that consumers expect the labeling information in SmartLabel to be consistent with the information on the label. As noted, the program SmartLabel® Comments to Docket No. TTB-2025-0002; Notice No. 237 July 9, 2025 Page 8 of 10 conducts annual reviews of SmartLabel pages to ensure the data is consistent be",18.0,2
